order_id,order_date,customer_id,product_id,category,quantity,price,payment_type,city
2168,2025-01-22,C207,P502,Sports,5,7646,COD,Delhi
2169,2025-01-08,C185,P501,Sports,3,3128,Credit Card,Pune
2170,2025-01-17,C046,P501,Sports,3,10015,Debit Card,Hyderabad
2171,2025-02-05,C099,P502,Sports,5,18841,COD,Bangalore
2172,2025-02-19,C057,P402,Beauty,3,10321,COD,Bangalore
2173,2025-01-09,C289,P202,Fashion,2,12628,Credit Card,Delhi
2174,2025-02-27,C294,P401,Beauty,4,4232,COD,Pune
2175,2025-01-14,C128,P102,Electronics,2,4776,Debit Card,Delhi
2176,2025-02-09,C071,P501,Sports,4,6074,UPI,Chennai
2177,2025-01-26,C083,P302,Home,2,11739,Credit Card,Mumbai
2178,2025-02-16,C147,P401,Beauty,1,17941,COD,Delhi
2179,2025-02-21,C136,P301,Home,3,5307,Credit Card,Kolkata
2180,2025-01-17,C030,P402,Beauty,5,18914,Debit Card,Hyderabad
2181,2025-01-08,C014,P402,Beauty,5,4740,Credit Card,Kolkata
2182,2025-02-16,C122,P501,Sports,3,7175,COD,Mumbai
2183,2025-01-15,C187,P502,Sports,4,14053,COD,Kolkata
2184,2025-02-10,C048,P501,Sports,4,15994,COD,Delhi
2185,2025-01-09,C042,P302,Home,4,16927,Credit Card,Mumbai
2186,2025-02-26,C088,P102,Electronics,2,4755,Debit Card,Mumbai
2187,2025-02-13,C145,P101,Electronics,3,7319,Credit Card,Pune
2188,2025-01-22,C035,P402,Beauty,1,14590,Debit Card,Hyderabad
2189,2025-01-26,C160,P202,Fashion,3,14550,Credit Card,Bangalore
2190,2025-02-24,C143,P401,Beauty,2,4213,COD,Mumbai
2191,2025-01-06,C224,P501,Sports,5,15126,Debit Card,Hyderabad
2192,2025-02-14,C006,P402,Beauty,4,10439,Debit Card,Delhi
2193,2025-02-27,C063,P401,Beauty,4,17412,UPI,Delhi
2194,2025-02-11,C054,P501,Sports,5,6473,Debit Card,Pune
2195,2025-01-10,C188,P302,Home,2,4947,Debit Card,Mumbai
2196,2025-02-13,C019,P402,Beauty,1,13561,UPI,Chennai
2197,2025-01-24,C092,P401,Beauty,5,8413,COD,Kolkata
2198,2025-01-27,C119,P102,Electronics,5,14364,UPI,Pune
2199,2025-02-10,C198,P101,Electronics,1,14968,Credit Card,Bangalore
2200,2025-01-09,C222,P203,Fashion,3,16030,UPI,Hyderabad
